SQL_Script
ALTER TABLE crce7_t_op_ins ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_op_ins ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN crce7_id_pago_comp NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN crce7_t_compra NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN crce7_t_compraname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN crce7_t_pago NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN crce7_t_pago_compraid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN crce7_t_pagoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN transactioncurrencyid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN transactioncurrencyidname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pago_compra ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN crce7_comprobante_timestamp NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN crce7_comprobante_url NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN crce7_comprobanteid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN crce7_id_pago NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN crce7_t_pagosid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN crce7_t_proovedores NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN crce7_t_proovedoresname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN transactioncurrencyid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN transactioncurrencyidname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_pagos ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_alaventa NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_cant_v1 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_cant_v2 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_cod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_codigo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_costo__fecha NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_descripcion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_eliminado NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_fecha_v1 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_fecha_v2 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_fecha_v3 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_fecharepinv NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_fichatecnica_name NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_id_lote NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_id_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_imagen_timestamp NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_imagen_url NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_imagenid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_inslp1 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_inslp1name NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_inslp2 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_inslp2name NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_inv NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_inventariar NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_lincom1 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_lincom2 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_lineaproductiva NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_lineaproductivaname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_nombre NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_nombre_ NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_nombrecompleto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_nuevatabla2 NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_nuevatabla2name NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_pagweb NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_producto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_referencia NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_tipo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_unidad NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN transactioncurrencyid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN transactioncurrencyidname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_productos ALTER COLUMN crce7_t_productosid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_banco NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_camaradecomercio_name NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_celular NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_certbancario_name NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_ciudad NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_contacto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_correo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_direccion NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_formatodevinculacion_name NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_id_proovedor NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_idviejo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_nocuenta NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_nombrecompleto NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_persona NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_proovedor NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_razonsocialcc NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_rut_name NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN crce7_t_proovedoresid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_proovedores ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN crce7_id_rep_ins NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN crce7_insumo NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN crce7_insumoname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN crce7_inv NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN crce7_op NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN crce7_opname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN crce7_rep_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN crce7_rep_prodname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN crce7_t_rep_insid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN owneridname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN owneridtype NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN owneridyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN owningbusinessunit NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN owningbusinessunitname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN owningteam NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN owninguser NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN statecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN statuscode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN timezoneruleversionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN utcconversiontimezonecode NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_ins ALTER COLUMN versionnumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN crce7_fechafin NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN crce7_fechainicio NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN crce7_id_rep_prod NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN crce7_inv NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN crce7_op NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN crce7_opname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN crce7_t_rep_prodid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN createdby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN createdbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN createdbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN createdon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN createdonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN createdonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN createdonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN importsequencenumber NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN modifiedby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN modifiedbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN modifiedbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN modifiedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN modifiedonbehalfby NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN modifiedonbehalfbyname NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN modifiedonbehalfbyyominame NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN overriddencreatedon NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN ownerid NVARCHAR(255) NULL;
ALTER TABLE crce7_t_rep_prod ALTER COLUMN owneridname NVARCHAR(255) NULL;
